"","1960","1965","1970","1975","1980","1985","1990","1995","2000","2005","2010","2015","Location"
"179",2.63,4.24,2.18,2.93,2.91,2.55,0.760000000000005,0.569999999999993,-0.169999999999987,0.919999999999987,1.91000000000001,0.829999999999998,"Saint Lucia"
"180",4.04,5.69,3.16,1.89,0.829999999999998,1.73,1.19,0.890000000000001,0.120000000000005,0.0899999999999892,1.13000000000001,0.890000000000001,"Saint Vincent and the Grenadines"
"181",2.56,2.5,2.54,2.5,2.51,2.51,2.45,2.67,2.28,1.64999999999999,1.95,2.03,"Samoa"
"182",2.49,2.96,2.54,2.96,2.86,0.380000000000003,0.809999999999995,0.810000000000002,0.799999999999997,0.789999999999999,1.67,0.670000000000002,"Sao Tome and Principe"
"183",2.48,2.57,3.25,5.22,5.34,4.11,2.96000000000001,2.09999999999999,1.75,1.21000000000001,0.289999999999992,0.780000000000001,"Saudi Arabia"
"184",2.02,1.13,-0.199999999999996,2.48999999999999,5.58000000000001,4.78,4.77999999999999,1.54000000000001,-0.350000000000001,1.69,3.48,3.3,"Senegal"
"185",2.48,2.65,2.47,1.81,1,0.670000000000002,0.939999999999998,0.599999999999994,0.170000000000002,0.450000000000003,0.969999999999999,1.32000000000001,"Serbia"
"186",1.45,3.44,1.55,2.58999999999999,2.03,1.32000000000001,0.75,-0.510000000000005,0.780000000000001,0.75,0.280000000000001,0.5,"Seychelles"
"187",1.05,1.12,1.64,4.15000000000001,2.93,1.15,-1.72,-3.18,0.739999999999995,4.63,4.56,4.31,"Sierra Leone"
"188",3.82,2.38000000000001,0.809999999999988,1.86,1.93000000000001,1.86,2.04000000000001,2.03999999999999,0.700000000000003,1.52,2.02,1.13000000000001,"Singapore"
"189",4.22,1.97999999999999,-0.310000000000002,-0.25,0.410000000000011,0.149999999999991,0.329999999999998,0.640000000000001,1.14,1.08,0.950000000000003,1.54000000000001,"Slovakia"
"190",2.28,1.26000000000001,0.039999999999992,0.629999999999995,1.16000000000001,0.25,1.45,1.05999999999999,1.52000000000001,1.39999999999999,1.89,1.76000000000001,"Slovenia"
"191",2.52,2.53,2.53,2.55,2.5,0.719999999999999,-2.9,2.48999999999999,3.12,3.23999999999999,2.67,2.23999999999999,"Solomon Islands"
"192",2,1.98,2.02,1.91999999999999,1.89,1.68,0.890000000000001,-1.41,4.84,1.69,1.69,1.67,"Somalia"
"193",2.75,1.75,1.82,1.84999999999999,0.650000000000006,1.01,2.64,1.26,-3.05,-5.36,-0.770000000000003,6.42,"South Africa"
"194",2.43,2.32,2.09,2.16,1.7,1.81999999999999,1.64,1.68000000000001,2.11,1.84999999999999,1.46000000000001,1.3,"South America"
"195",2.66,2.14,2.15000000000001,1.82,1.98,0.770000000000003,2.36,3.51,2.85,2.02,2.11,2.76000000000001,"South Sudan"
"196",3.29,3.18,3.21,2.68,3.31,2.07,2.16,2.49,2.18,2.02,1.92,1.97,"South-Central Asia"
"197",3.49,2.88,2.68,1.15,1.39,3.88,2.25999999999999,1.48,1.32000000000001,1.11,1.23999999999999,1.14,"South-Eastern Asia"
"198",2.78,1.85,1.8,1.86000000000001,0.919999999999995,1.2,2.57,1.16,-3.46,-5.27999999999999,-0.220000000000006,6.32,"Southern Africa"
"199",3.23999999999999,3.16,3.23,2.72,3.38,2.09,2.19,2.62,2.31,2.04,1.93000000000001,1.94999999999999,"Southern Asia"
"200",2.51000000000001,1.97999999999999,1.55000000000001,1.52,1.42999999999999,1.34,1.23,0.909999999999997,1.26000000000001,1.28,1.25999999999999,1.07000000000001,"Southern Europe"
"201",3.14999999999999,2.17,1.46000000000001,1.28,1.75,1.69999999999999,0.75,0.77000000000001,1.14999999999999,1.13000000000001,1.30999999999999,1.30000000000001,"Spain"
"202",3.79,1.96,2.66,2.22,1.81999999999999,2.12,-0.170000000000002,1.10000000000001,-0.950000000000003,4.14999999999999,0.859999999999999,0.560000000000002,"Sri Lanka"
"203",1.63,2.53,3.33000000000001,3.34999999999999,3.55,3.41,2.70999999999999,1.73999999999999,1.44000000000001,0.879999999999995,0.859999999999999,0.829999999999998,"State of Palestine"
"204",2.18,2.23,1.96,2.09999999999999,1.96,1.43,0.93,-0.25,0.520000000000003,1.32,3.58,3.59,"Sub-Saharan Africa"
"205",2.54,2.14,2.02,1.82,0.939999999999998,0.460000000000001,0.68,0.859999999999999,1.58,1.79,2.13,2.09,"Sudan"
"206",2.7,1.83,1.91,1.58,1.11,1.42,0.599999999999994,0.460000000000008,0.22999999999999,0.240000000000009,1.56999999999999,1.27000000000001,"Suriname"
"207",2.04,1.57,1.65,2.92,3,3.54,3.51,-0.189999999999998,-6.96,-6.55,2.45,6.58000000000001,"Swaziland"
"208",1.03,0.609999999999999,0.620000000000005,0.670000000000002,0.549999999999997,1.06,0.759999999999991,1.01000000000001,1.13,0.829999999999998,0.930000000000007,0.829999999999998,"Sweden"
"209",1.36999999999999,0.88000000000001,0.989999999999995,1.13,1.48,0.900000000000006,1.14,0.700000000000003,1.3,1.25999999999999,1.29000000000001,0.909999999999997,"Switzerland"
"210",2.92,2.97,3.36,3.94,3.43,2.96000000000001,2.44999999999999,1.65000000000001,1.26000000000001,1.03999999999999,0.870000000000005,-4.58,"Syrian Arab Republic"
"211",4.06,3.16,2.9,2.29000000000001,1.14,0.459999999999994,1.76000000000001,0.870000000000005,1.11,1.13,0.390000000000001,0.980000000000004,"TFYR Macedonia"
"212",2.08,2.07,2.07,1.58000000000001,1.23999999999999,1.13,0.899999999999999,-1.74,2.17000000000001,1.91999999999999,2.25,1.66000000000001,"Tajikistan"
"213",2.48999999999999,2.75,2.13,2.48,2.65000000000001,2.42999999999999,4.03,0.38000000000001,0.149999999999991,0.920000000000002,1.93000000000001,1.41,"Thailand"
"214",2.51,2.5,2.51000000000001,2.46,-8.77,8.73,6.54000000000001,4.01,6.53,4.48,4.92,1.34999999999999,"Timor-Leste"
"215",3.36,3.24,3.12,3.05,2.86,2.65,1.83,0.370000000000005,-2.08,0.18,1.91999999999999,3.27,"Togo"
"216",1.82,1.84,1.72,1.62,1.19999999999999,1.23,1.17,0.620000000000005,0.599999999999994,0.689999999999998,0.680000000000007,0.670000000000002,"Tonga"
"217",2.94,3.26,0.689999999999998,0.680000000000007,1.22,0.599999999999994,0.480000000000004,0.469999999999999,0.219999999999999,0.240000000000009,0.599999999999994,0.950000000000003,"Trinidad and Tobago"
"218",1.91999999999999,3.01000000000001,4.59,5.75,5.29,4.89000000000001,2.88,3.16,2.10000000000001,1.30999999999999,0.850000000000009,0.489999999999995,"Tunisia"
"219",2.66,3.54,3.57,2.97,3.3,3.17,2.82,2.45,3,2.88000000000001,2,1.45999999999999,"Turkey"
"220",2.12,2.11000000000001,2.09,1.56,1.05,1.55,1.07,-0.140000000000001,0.479999999999997,1.04,1.65000000000001,1.42999999999999,"Turkmenistan"
"221",2.6,2.79,2.73,1.02,0.189999999999998,-0.280000000000001,-2.19,-2.29,0.409999999999997,4.94,5.23,3.46,"Uganda"
"222",5.27,2.59999999999999,0.980000000000004,-0.0900000000000034,-0.909999999999997,-0.5,1.38,-1.83,-1.37,0.109999999999999,0.430000000000007,3.22,"Ukraine"
"223",5.72,5.23,4.89,3.73999999999999,2.98,2.39,1.92999999999999,1.51000000000001,1.34,1.25,1.09,0.779999999999987,"United Arab Emirates"
"224",1.2,0.430000000000007,0.669999999999987,0.5,0.800000000000011,1.17999999999999,0.939999999999998,1.11,0.930000000000007,1.23999999999999,1.28,1.28,"United Kingdom"
"225",1.78,1.28,1.52,1.87,2.2,0.740000000000002,0.219999999999999,-1.25,0.450000000000003,3.59,5.16,3.97,"United Republic of Tanzania"
"226",2.6,1.33,1.47,1.49000000000001,1.36,1.14999999999999,1.3,1.22,1.26000000000001,1.01000000000001,0.72999999999999,1.28,"United States Virgin Islands"
"227",0.960000000000008,0.439999999999998,0.260000000000005,1.05,1.83,1.13,0.52000000000001,0.75,0.829999999999998,0.689999999999998,0.989999999999995,0.719999999999999,"United States of America"
"228",1.69,1.13,7.68,4.37,2.79,1.73,1.75,0.769999999999996,1.03,1.54000000000001,1.52999999999999,1.5,"Upper-middle-income countries"
"229",1,1.23,0.209999999999994,0.219999999999999,0.810000000000002,1.40000000000001,1.14,0.909999999999997,1.2,1.09999999999999,0.870000000000005,0.759999999999991,"Uruguay"
"230",1.84999999999999,1.85,1.86,1.41,0.969999999999999,1.3,1.27,-0.299999999999997,0.450000000000003,1.01000000000001,1.36999999999999,1.7,"Uzbekistan"
"231",3,3.01000000000001,2.98999999999999,2.86,2.98,3.01,2.14,2.27999999999999,2.21000000000001,1.94,1.63,1.37,"Vanuatu"
"232",2.93,2.91,2.59,2.45,1.65000000000001,1.33999999999999,0.760000000000005,0.760000000000005,1.39,1.19999999999999,0.530000000000001,0.590000000000003,"Venezuela (Bolivarian Republic of)"
"233",3.76000000000001,3.22,1.84,-4.57,8.35,1.95,1.73,1.44,1.42,1.14999999999999,0.890000000000001,0.870000000000005,"Viet Nam"
"234",1.96,2.09,1.9,2.3,2.62,2.3,0.960000000000001,0.450000000000003,0.0799999999999983,1.09,3.03,2.41,"Western Africa"
"235",3.17,3.21,3.65,3.22,3.22,2.34,2.8,1.89,1.92999999999999,1.66,1.19000000000001,0.72999999999999,"Western Asia"
"236",1.59999999999999,1.14,0.620000000000005,0.700000000000003,1.17,1.20999999999999,1.3,1.04000000000001,1.2,1.20999999999999,1.24000000000001,0.899999999999991,"Western Europe"
"237",1.91,1.88,1.93,2.02,4.3,4.32,4.3,2.54,2.56,2.63,2.29000000000001,2.20999999999999,"Western Sahara"
"238",2.36000000000001,1.83,4.31,2.66,2.16,1.77,1.6,0.920000000000002,1.08,1.53,1.86999999999999,1.72000000000001,"World"
"239",0,0.00999999999999801,4.42,4.15,4.79,4.96,3.73,1.84,1.23,1.17,1.75,1.42,"Yemen"
"240",2.05,1.96,1.75,2.33,1.31,-1.16,-3.57,-2.95,-0.259999999999998,3.33,6.07,6.8,"Zambia"
"241",2.05,1.88999999999999,1.65000000000001,1.64,2.06,2.71,-0.359999999999999,-5.53,-7.3,-3.22,4.22,9.28,"Zimbabwe"
